[2024-06-12 10:44:11,710::train::INFO] Namespace(model='gaussian', latent_dim=256, num_steps=100, beta_1=0.0001, beta_T=0.02, sched_mode='linear', flexibility=0.0, truncate_std=2.0, latent_flow_depth=14, latent_flow_hidden_dim=256, num_samples=4, sample_num_points=2048, kl_weight=0.001, residual=True, spectral_norm=False, dataset_path='./data/shapenet.hdf5', categories=['all'], scale_mode='shape_unit', train_batch_size=128, val_batch_size=64, lr=0.002, weight_decay=0, max_grad_norm=10, end_lr=0.0001, sched_start_epoch=200000, sched_end_epoch=400000, seed=2020, logging=True, log_root='./logs_gen', device='cuda', max_iters=1000, val_freq=1000, test_freq=30000, test_size=400, tag=None)
[2024-06-12 10:44:11,710::train::INFO] Loading datasets...
[2024-06-12 10:44:16,106::train::INFO] Building model...
[2024-06-12 10:44:16,268::train::INFO] GaussianVAE(
  (encoder): PointNetEncoder(
    (conv1): Conv1d(3, 128, kernel_size=(1,), stride=(1,))
    (conv2): Conv1d(128, 128, kernel_size=(1,), stride=(1,))
    (conv3): Conv1d(128, 256, kernel_size=(1,), stride=(1,))
    (conv4): Conv1d(256, 512, kernel_size=(1,), stride=(1,))
    (bn1): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (bn2): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (bn3): BatchNorm1d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (bn4): BatchNorm1d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (fc1_m): Linear(in_features=512, out_features=256, bias=True)
    (fc2_m): Linear(in_features=256, out_features=128, bias=True)
    (fc3_m): Linear(in_features=128, out_features=256, bias=True)
    (fc_bn1_m): BatchNorm1d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (fc_bn2_m): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (fc1_v): Linear(in_features=512, out_features=256, bias=True)
    (fc2_v): Linear(in_features=256, out_features=128, bias=True)
    (fc3_v): Linear(in_features=128, out_features=256, bias=True)
    (fc_bn1_v): BatchNorm1d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (fc_bn2_v): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  )
  (diffusion): DiffusionPoint(
    (net): PointwiseNet(
      (layers): ModuleList(
        (0): ConcatSquashLinear(
          (_layer): Linear(in_features=3, out_features=128, bias=True)
          (_hyper_bias): Linear(in_features=259, out_features=128, bias=False)
          (_hyper_gate): Linear(in_features=259, out_features=128, bias=True)
        )
        (1): ConcatSquashLinear(
          (_layer): Linear(in_features=128, out_features=256, bias=True)
          (_hyper_bias): Linear(in_features=259, out_features=256, bias=False)
          (_hyper_gate): Linear(in_features=259, out_features=256, bias=True)
        )
        (2): ConcatSquashLinear(
          (_layer): Linear(in_features=256, out_features=512, bias=True)
          (_hyper_bias): Linear(in_features=259, out_features=512, bias=False)
          (_hyper_gate): Linear(in_features=259, out_features=512, bias=True)
        )
        (3): ConcatSquashLinear(
          (_layer): Linear(in_features=512, out_features=256, bias=True)
          (_hyper_bias): Linear(in_features=259, out_features=256, bias=False)
          (_hyper_gate): Linear(in_features=259, out_features=256, bias=True)
        )
        (4): ConcatSquashLinear(
          (_layer): Linear(in_features=256, out_features=128, bias=True)
          (_hyper_bias): Linear(in_features=259, out_features=128, bias=False)
          (_hyper_gate): Linear(in_features=259, out_features=128, bias=True)
        )
        (5): ConcatSquashLinear(
          (_layer): Linear(in_features=128, out_features=3, bias=True)
          (_hyper_bias): Linear(in_features=259, out_features=3, bias=False)
          (_hyper_gate): Linear(in_features=259, out_features=3, bias=True)
        )
      )
    )
    (var_sched): VarianceSchedule()
  )
)
[2024-06-12 10:44:16,908::train::INFO] Start training...
[2024-06-12 10:44:17,520::train::INFO] [Train] Iter 0001 | Loss 61.473545 | Grad 3.1668 | KLWeight 0.0010
[2024-06-12 10:45:24,891::train::INFO] [Train] Iter 0339 | Loss 60.671597 | Grad 0.1768 | KLWeight 0.0010
[2024-06-12 10:45:24,966::train::INFO] [Train] Iter 0340 | Loss 60.807281 | Grad 0.3509 | KLWeight 0.0010
[2024-06-12 10:45:25,163::train::INFO] [Train] Iter 0341 | Loss 60.707619 | Grad 0.1725 | KLWeight 0.0010
[2024-06-12 10:45:25,362::train::INFO] [Train] Iter 0342 | Loss 60.686356 | Grad 0.3090 | KLWeight 0.0010
[2024-06-12 10:45:25,560::train::INFO] [Train] Iter 0343 | Loss 60.698254 | Grad 0.2035 | KLWeight 0.0010
[2024-06-12 10:45:25,758::train::INFO] [Train] Iter 0344 | Loss 60.674801 | Grad 0.2113 | KLWeight 0.0010
[2024-06-12 10:45:25,956::train::INFO] [Train] Iter 0345 | Loss 60.677040 | Grad 0.1813 | KLWeight 0.0010
[2024-06-12 10:45:26,156::train::INFO] [Train] Iter 0346 | Loss 60.693493 | Grad 0.2068 | KLWeight 0.0010
[2024-06-12 10:45:26,354::train::INFO] [Train] Iter 0347 | Loss 60.688568 | Grad 0.2662 | KLWeight 0.0010
[2024-06-12 10:45:26,554::train::INFO] [Train] Iter 0348 | Loss 60.699577 | Grad 0.2264 | KLWeight 0.0010
[2024-06-12 10:45:26,753::train::INFO] [Train] Iter 0349 | Loss 60.673534 | Grad 0.2008 | KLWeight 0.0010
[2024-06-12 10:45:26,953::train::INFO] [Train] Iter 0350 | Loss 60.719437 | Grad 0.1741 | KLWeight 0.0010
[2024-06-12 10:45:27,152::train::INFO] [Train] Iter 0351 | Loss 60.715820 | Grad 0.2406 | KLWeight 0.0010
[2024-06-12 10:45:27,351::train::INFO] [Train] Iter 0352 | Loss 60.709881 | Grad 0.2609 | KLWeight 0.0010
[2024-06-12 10:45:27,549::train::INFO] [Train] Iter 0353 | Loss 60.684597 | Grad 0.2898 | KLWeight 0.0010
[2024-06-12 10:45:27,749::train::INFO] [Train] Iter 0354 | Loss 60.719246 | Grad 0.2101 | KLWeight 0.0010
[2024-06-12 10:45:27,949::train::INFO] [Train] Iter 0355 | Loss 60.671700 | Grad 0.1690 | KLWeight 0.0010
[2024-06-12 10:45:28,148::train::INFO] [Train] Iter 0356 | Loss 60.693439 | Grad 0.2424 | KLWeight 0.0010
[2024-06-12 10:45:28,344::train::INFO] [Train] Iter 0357 | Loss 60.689579 | Grad 0.2364 | KLWeight 0.0010
[2024-06-12 10:45:28,544::train::INFO] [Train] Iter 0358 | Loss 60.678806 | Grad 0.2447 | KLWeight 0.0010
[2024-06-12 10:45:28,741::train::INFO] [Train] Iter 0359 | Loss 60.710678 | Grad 0.1809 | KLWeight 0.0010
[2024-06-12 10:45:28,942::train::INFO] [Train] Iter 0360 | Loss 60.679066 | Grad 0.2018 | KLWeight 0.0010
[2024-06-12 10:45:29,141::train::INFO] [Train] Iter 0361 | Loss 60.708221 | Grad 0.2342 | KLWeight 0.0010
[2024-06-12 10:45:29,340::train::INFO] [Train] Iter 0362 | Loss 60.702477 | Grad 0.2635 | KLWeight 0.0010
[2024-06-12 10:45:29,538::train::INFO] [Train] Iter 0363 | Loss 60.713387 | Grad 0.2843 | KLWeight 0.0010
[2024-06-12 10:45:29,739::train::INFO] [Train] Iter 0364 | Loss 60.696632 | Grad 0.2278 | KLWeight 0.0010
[2024-06-12 10:45:29,939::train::INFO] [Train] Iter 0365 | Loss 60.673485 | Grad 0.1926 | KLWeight 0.0010
[2024-06-12 10:45:30,138::train::INFO] [Train] Iter 0366 | Loss 60.719498 | Grad 0.2115 | KLWeight 0.0010
[2024-06-12 10:45:30,334::train::INFO] [Train] Iter 0367 | Loss 60.730839 | Grad 0.2324 | KLWeight 0.0010
[2024-06-12 10:45:30,532::train::INFO] [Train] Iter 0368 | Loss 60.687534 | Grad 0.2114 | KLWeight 0.0010
[2024-06-12 10:45:30,731::train::INFO] [Train] Iter 0369 | Loss 60.683018 | Grad 0.2225 | KLWeight 0.0010
[2024-06-12 10:45:30,930::train::INFO] [Train] Iter 0370 | Loss 60.661877 | Grad 0.1859 | KLWeight 0.0010
[2024-06-12 10:45:31,131::train::INFO] [Train] Iter 0371 | Loss 60.713428 | Grad 0.1874 | KLWeight 0.0010
[2024-06-12 10:45:31,330::train::INFO] [Train] Iter 0372 | Loss 60.706444 | Grad 0.1938 | KLWeight 0.0010
[2024-06-12 10:45:31,528::train::INFO] [Train] Iter 0373 | Loss 60.640778 | Grad 0.2481 | KLWeight 0.0010
[2024-06-12 10:45:31,726::train::INFO] [Train] Iter 0374 | Loss 60.716595 | Grad 0.1956 | KLWeight 0.0010
[2024-06-12 10:45:31,924::train::INFO] [Train] Iter 0375 | Loss 60.644413 | Grad 0.1771 | KLWeight 0.0010
[2024-06-12 10:45:32,125::train::INFO] [Train] Iter 0376 | Loss 60.697166 | Grad 0.2347 | KLWeight 0.0010
[2024-06-12 10:45:32,322::train::INFO] [Train] Iter 0377 | Loss 60.673752 | Grad 0.1904 | KLWeight 0.0010
[2024-06-12 10:45:32,519::train::INFO] [Train] Iter 0378 | Loss 60.664547 | Grad 0.2066 | KLWeight 0.0010
[2024-06-12 10:45:32,716::train::INFO] [Train] Iter 0379 | Loss 60.707088 | Grad 0.1899 | KLWeight 0.0010
[2024-06-12 10:45:32,914::train::INFO] [Train] Iter 0380 | Loss 60.708652 | Grad 0.1980 | KLWeight 0.0010
[2024-06-12 10:45:33,113::train::INFO] [Train] Iter 0381 | Loss 60.746754 | Grad 0.1872 | KLWeight 0.0010
[2024-06-12 10:45:33,312::train::INFO] [Train] Iter 0382 | Loss 60.673515 | Grad 0.2108 | KLWeight 0.0010
[2024-06-12 10:45:33,512::train::INFO] [Train] Iter 0383 | Loss 60.685593 | Grad 0.2573 | KLWeight 0.0010
[2024-06-12 10:45:33,711::train::INFO] [Train] Iter 0384 | Loss 60.698444 | Grad 0.1888 | KLWeight 0.0010
[2024-06-12 10:45:33,909::train::INFO] [Train] Iter 0385 | Loss 60.745975 | Grad 0.1941 | KLWeight 0.0010
[2024-06-12 10:45:34,110::train::INFO] [Train] Iter 0386 | Loss 60.715412 | Grad 0.1954 | KLWeight 0.0010
[2024-06-12 10:45:34,308::train::INFO] [Train] Iter 0387 | Loss 60.688560 | Grad 0.1860 | KLWeight 0.0010
[2024-06-12 10:45:34,507::train::INFO] [Train] Iter 0388 | Loss 60.680206 | Grad 0.1808 | KLWeight 0.0010
[2024-06-12 10:45:34,705::train::INFO] [Train] Iter 0389 | Loss 60.686005 | Grad 0.3203 | KLWeight 0.0010
[2024-06-12 10:45:34,905::train::INFO] [Train] Iter 0390 | Loss 60.744484 | Grad 0.2378 | KLWeight 0.0010
[2024-06-12 10:45:35,103::train::INFO] [Train] Iter 0391 | Loss 60.677071 | Grad 0.2222 | KLWeight 0.0010
[2024-06-12 10:45:35,302::train::INFO] [Train] Iter 0392 | Loss 60.714783 | Grad 0.1914 | KLWeight 0.0010
[2024-06-12 10:45:35,499::train::INFO] [Train] Iter 0393 | Loss 60.680119 | Grad 0.2069 | KLWeight 0.0010
[2024-06-12 10:45:35,698::train::INFO] [Train] Iter 0394 | Loss 60.666348 | Grad 0.2229 | KLWeight 0.0010
[2024-06-12 10:45:35,897::train::INFO] [Train] Iter 0395 | Loss 60.691517 | Grad 0.1906 | KLWeight 0.0010
[2024-06-12 10:45:36,098::train::INFO] [Train] Iter 0396 | Loss 60.668991 | Grad 0.1943 | KLWeight 0.0010
[2024-06-12 10:45:36,295::train::INFO] [Train] Iter 0397 | Loss 60.688969 | Grad 0.2022 | KLWeight 0.0010
[2024-06-12 10:45:36,495::train::INFO] [Train] Iter 0398 | Loss 60.650654 | Grad 0.2064 | KLWeight 0.0010
[2024-06-12 10:45:36,691::train::INFO] [Train] Iter 0399 | Loss 60.704811 | Grad 0.1876 | KLWeight 0.0010
[2024-06-12 10:45:36,892::train::INFO] [Train] Iter 0400 | Loss 60.705769 | Grad 0.1880 | KLWeight 0.0010
[2024-06-12 10:45:37,091::train::INFO] [Train] Iter 0401 | Loss 60.662025 | Grad 0.1967 | KLWeight 0.0010
[2024-06-12 10:45:37,290::train::INFO] [Train] Iter 0402 | Loss 60.702526 | Grad 0.1817 | KLWeight 0.0010
[2024-06-12 10:45:37,488::train::INFO] [Train] Iter 0403 | Loss 60.703957 | Grad 0.2048 | KLWeight 0.0010
[2024-06-12 10:45:37,687::train::INFO] [Train] Iter 0404 | Loss 60.665447 | Grad 0.2082 | KLWeight 0.0010
[2024-06-12 10:45:37,885::train::INFO] [Train] Iter 0405 | Loss 60.698124 | Grad 0.1939 | KLWeight 0.0010
[2024-06-12 10:45:38,085::train::INFO] [Train] Iter 0406 | Loss 60.709393 | Grad 0.2036 | KLWeight 0.0010
[2024-06-12 10:45:38,283::train::INFO] [Train] Iter 0407 | Loss 60.666599 | Grad 0.1729 | KLWeight 0.0010
[2024-06-12 10:45:38,481::train::INFO] [Train] Iter 0408 | Loss 60.692287 | Grad 0.1816 | KLWeight 0.0010
[2024-06-12 10:45:38,679::train::INFO] [Train] Iter 0409 | Loss 60.699123 | Grad 0.1888 | KLWeight 0.0010
[2024-06-12 10:45:38,877::train::INFO] [Train] Iter 0410 | Loss 60.647095 | Grad 0.1974 | KLWeight 0.0010
[2024-06-12 10:45:39,075::train::INFO] [Train] Iter 0411 | Loss 60.676170 | Grad 0.1699 | KLWeight 0.0010
[2024-06-12 10:45:39,275::train::INFO] [Train] Iter 0412 | Loss 60.679214 | Grad 0.1982 | KLWeight 0.0010
[2024-06-12 10:45:39,474::train::INFO] [Train] Iter 0413 | Loss 60.707275 | Grad 0.2189 | KLWeight 0.0010
[2024-06-12 10:45:39,673::train::INFO] [Train] Iter 0414 | Loss 60.688396 | Grad 0.1697 | KLWeight 0.0010
[2024-06-12 10:45:39,870::train::INFO] [Train] Iter 0415 | Loss 60.682789 | Grad 0.2120 | KLWeight 0.0010
[2024-06-12 10:45:40,069::train::INFO] [Train] Iter 0416 | Loss 60.691246 | Grad 0.1823 | KLWeight 0.0010
[2024-06-12 10:45:40,268::train::INFO] [Train] Iter 0417 | Loss 60.688015 | Grad 0.2083 | KLWeight 0.0010
[2024-06-12 10:45:40,468::train::INFO] [Train] Iter 0418 | Loss 60.691624 | Grad 0.1861 | KLWeight 0.0010
[2024-06-12 10:45:40,666::train::INFO] [Train] Iter 0419 | Loss 60.686962 | Grad 0.1913 | KLWeight 0.0010
[2024-06-12 10:45:40,867::train::INFO] [Train] Iter 0420 | Loss 60.712318 | Grad 0.1943 | KLWeight 0.0010
[2024-06-12 10:45:41,066::train::INFO] [Train] Iter 0421 | Loss 60.670437 | Grad 0.2526 | KLWeight 0.0010
[2024-06-12 10:45:41,264::train::INFO] [Train] Iter 0422 | Loss 60.679913 | Grad 0.2430 | KLWeight 0.0010
[2024-06-12 10:45:41,461::train::INFO] [Train] Iter 0423 | Loss 60.658066 | Grad 0.1976 | KLWeight 0.0010
[2024-06-12 10:45:41,661::train::INFO] [Train] Iter 0424 | Loss 60.681034 | Grad 0.2165 | KLWeight 0.0010
[2024-06-12 10:45:41,859::train::INFO] [Train] Iter 0425 | Loss 60.651947 | Grad 0.2278 | KLWeight 0.0010
[2024-06-12 10:45:42,059::train::INFO] [Train] Iter 0426 | Loss 60.687672 | Grad 0.1899 | KLWeight 0.0010
[2024-06-12 10:45:42,257::train::INFO] [Train] Iter 0427 | Loss 60.694847 | Grad 0.1886 | KLWeight 0.0010
[2024-06-12 10:45:42,454::train::INFO] [Train] Iter 0428 | Loss 60.682919 | Grad 0.2003 | KLWeight 0.0010
[2024-06-12 10:45:42,652::train::INFO] [Train] Iter 0429 | Loss 60.683853 | Grad 0.2180 | KLWeight 0.0010
[2024-06-12 10:45:42,851::train::INFO] [Train] Iter 0430 | Loss 60.695961 | Grad 0.2006 | KLWeight 0.0010
[2024-06-12 10:45:43,051::train::INFO] [Train] Iter 0431 | Loss 60.663788 | Grad 0.2223 | KLWeight 0.0010
[2024-06-12 10:45:43,250::train::INFO] [Train] Iter 0432 | Loss 60.691208 | Grad 0.1965 | KLWeight 0.0010
[2024-06-12 10:45:43,447::train::INFO] [Train] Iter 0433 | Loss 60.687862 | Grad 0.2140 | KLWeight 0.0010
[2024-06-12 10:45:43,646::train::INFO] [Train] Iter 0434 | Loss 60.704563 | Grad 0.2268 | KLWeight 0.0010
[2024-06-12 10:45:43,844::train::INFO] [Train] Iter 0435 | Loss 60.666515 | Grad 0.2226 | KLWeight 0.0010
[2024-06-12 10:45:44,043::train::INFO] [Train] Iter 0436 | Loss 60.641323 | Grad 0.2002 | KLWeight 0.0010
[2024-06-12 10:45:44,241::train::INFO] [Train] Iter 0437 | Loss 60.672298 | Grad 0.1802 | KLWeight 0.0010
[2024-06-12 10:45:44,441::train::INFO] [Train] Iter 0438 | Loss 60.682697 | Grad 0.1891 | KLWeight 0.0010
[2024-06-12 10:45:44,638::train::INFO] [Train] Iter 0439 | Loss 60.654480 | Grad 0.1870 | KLWeight 0.0010
[2024-06-12 10:45:44,837::train::INFO] [Train] Iter 0440 | Loss 60.666039 | Grad 0.1700 | KLWeight 0.0010
[2024-06-12 10:45:45,037::train::INFO] [Train] Iter 0441 | Loss 60.691711 | Grad 0.1712 | KLWeight 0.0010
[2024-06-12 10:45:45,237::train::INFO] [Train] Iter 0442 | Loss 60.667431 | Grad 0.2088 | KLWeight 0.0010
[2024-06-12 10:45:45,434::train::INFO] [Train] Iter 0443 | Loss 60.665020 | Grad 0.2231 | KLWeight 0.0010
[2024-06-12 10:45:45,633::train::INFO] [Train] Iter 0444 | Loss 60.682110 | Grad 0.1496 | KLWeight 0.0010
[2024-06-12 10:45:45,831::train::INFO] [Train] Iter 0445 | Loss 60.704945 | Grad 0.1710 | KLWeight 0.0010
[2024-06-12 10:45:46,031::train::INFO] [Train] Iter 0446 | Loss 60.685783 | Grad 0.2152 | KLWeight 0.0010
[2024-06-12 10:45:46,236::train::INFO] [Train] Iter 0447 | Loss 60.714149 | Grad 0.1711 | KLWeight 0.0010
[2024-06-12 10:45:46,436::train::INFO] [Train] Iter 0448 | Loss 60.712399 | Grad 0.1715 | KLWeight 0.0010
[2024-06-12 10:45:46,636::train::INFO] [Train] Iter 0449 | Loss 60.711624 | Grad 0.2439 | KLWeight 0.0010
[2024-06-12 10:45:46,836::train::INFO] [Train] Iter 0450 | Loss 60.690918 | Grad 0.1829 | KLWeight 0.0010
[2024-06-12 10:45:47,034::train::INFO] [Train] Iter 0451 | Loss 60.664593 | Grad 0.2210 | KLWeight 0.0010
[2024-06-12 10:45:47,235::train::INFO] [Train] Iter 0452 | Loss 60.707226 | Grad 0.2094 | KLWeight 0.0010
[2024-06-12 10:45:47,432::train::INFO] [Train] Iter 0453 | Loss 60.692020 | Grad 0.2596 | KLWeight 0.0010
[2024-06-12 10:45:47,630::train::INFO] [Train] Iter 0454 | Loss 60.661362 | Grad 0.2022 | KLWeight 0.0010
[2024-06-12 10:45:47,829::train::INFO] [Train] Iter 0455 | Loss 60.647503 | Grad 0.1835 | KLWeight 0.0010
[2024-06-12 10:45:48,029::train::INFO] [Train] Iter 0456 | Loss 60.700974 | Grad 0.1969 | KLWeight 0.0010
[2024-06-12 10:45:48,229::train::INFO] [Train] Iter 0457 | Loss 60.656879 | Grad 0.2191 | KLWeight 0.0010
[2024-06-12 10:45:48,428::train::INFO] [Train] Iter 0458 | Loss 60.697083 | Grad 0.2086 | KLWeight 0.0010
[2024-06-12 10:45:48,627::train::INFO] [Train] Iter 0459 | Loss 60.688137 | Grad 0.1670 | KLWeight 0.0010
[2024-06-12 10:45:48,827::train::INFO] [Train] Iter 0460 | Loss 60.691330 | Grad 0.2370 | KLWeight 0.0010
[2024-06-12 10:45:49,026::train::INFO] [Train] Iter 0461 | Loss 60.692245 | Grad 0.2199 | KLWeight 0.0010
[2024-06-12 10:45:49,226::train::INFO] [Train] Iter 0462 | Loss 60.699409 | Grad 0.2313 | KLWeight 0.0010
[2024-06-12 10:45:49,423::train::INFO] [Train] Iter 0463 | Loss 60.696281 | Grad 0.1751 | KLWeight 0.0010
[2024-06-12 10:45:49,623::train::INFO] [Train] Iter 0464 | Loss 60.678097 | Grad 0.1909 | KLWeight 0.0010
[2024-06-12 10:45:49,820::train::INFO] [Train] Iter 0465 | Loss 60.675144 | Grad 0.1902 | KLWeight 0.0010
[2024-06-12 10:45:50,019::train::INFO] [Train] Iter 0466 | Loss 60.687405 | Grad 0.2129 | KLWeight 0.0010
[2024-06-12 10:45:50,217::train::INFO] [Train] Iter 0467 | Loss 60.706871 | Grad 0.1803 | KLWeight 0.0010
[2024-06-12 10:45:50,415::train::INFO] [Train] Iter 0468 | Loss 60.679665 | Grad 0.2005 | KLWeight 0.0010
[2024-06-12 10:45:50,613::train::INFO] [Train] Iter 0469 | Loss 60.697876 | Grad 0.2003 | KLWeight 0.0010
[2024-06-12 10:45:50,812::train::INFO] [Train] Iter 0470 | Loss 60.646679 | Grad 0.2204 | KLWeight 0.0010
[2024-06-12 10:45:51,011::train::INFO] [Train] Iter 0471 | Loss 60.643620 | Grad 0.3012 | KLWeight 0.0010
[2024-06-12 10:45:51,210::train::INFO] [Train] Iter 0472 | Loss 60.654099 | Grad 0.1799 | KLWeight 0.0010
[2024-06-12 10:45:51,410::train::INFO] [Train] Iter 0473 | Loss 60.681747 | Grad 0.1804 | KLWeight 0.0010
[2024-06-12 10:45:51,609::train::INFO] [Train] Iter 0474 | Loss 60.683762 | Grad 0.2121 | KLWeight 0.0010
[2024-06-12 10:45:51,806::train::INFO] [Train] Iter 0475 | Loss 60.671913 | Grad 0.1982 | KLWeight 0.0010
[2024-06-12 10:45:52,005::train::INFO] [Train] Iter 0476 | Loss 60.720844 | Grad 0.2348 | KLWeight 0.0010
[2024-06-12 10:45:52,204::train::INFO] [Train] Iter 0477 | Loss 60.652000 | Grad 0.1825 | KLWeight 0.0010
[2024-06-12 10:45:52,404::train::INFO] [Train] Iter 0478 | Loss 60.642624 | Grad 0.1939 | KLWeight 0.0010
[2024-06-12 10:45:52,601::train::INFO] [Train] Iter 0479 | Loss 60.639675 | Grad 0.2998 | KLWeight 0.0010
[2024-06-12 10:45:52,800::train::INFO] [Train] Iter 0480 | Loss 60.688831 | Grad 0.2250 | KLWeight 0.0010
[2024-06-12 10:45:53,000::train::INFO] [Train] Iter 0481 | Loss 60.682381 | Grad 0.2028 | KLWeight 0.0010
[2024-06-12 10:45:53,198::train::INFO] [Train] Iter 0482 | Loss 60.724754 | Grad 0.1876 | KLWeight 0.0010
[2024-06-12 10:45:53,395::train::INFO] [Train] Iter 0483 | Loss 60.657246 | Grad 0.2838 | KLWeight 0.0010
[2024-06-12 10:45:53,596::train::INFO] [Train] Iter 0484 | Loss 60.683914 | Grad 0.2098 | KLWeight 0.0010
[2024-06-12 10:45:53,795::train::INFO] [Train] Iter 0485 | Loss 60.639450 | Grad 0.1857 | KLWeight 0.0010
[2024-06-12 10:45:53,992::train::INFO] [Train] Iter 0486 | Loss 60.650791 | Grad 0.1892 | KLWeight 0.0010
[2024-06-12 10:45:54,191::train::INFO] [Train] Iter 0487 | Loss 60.708256 | Grad 0.2198 | KLWeight 0.0010
[2024-06-12 10:45:54,394::train::INFO] [Train] Iter 0488 | Loss 60.717701 | Grad 0.2339 | KLWeight 0.0010
[2024-06-12 10:45:54,597::train::INFO] [Train] Iter 0489 | Loss 60.671715 | Grad 0.2444 | KLWeight 0.0010
[2024-06-12 10:45:54,796::train::INFO] [Train] Iter 0490 | Loss 60.662277 | Grad 0.2269 | KLWeight 0.0010
[2024-06-12 10:45:55,003::train::INFO] [Train] Iter 0491 | Loss 60.699482 | Grad 0.2193 | KLWeight 0.0010
[2024-06-12 10:45:55,212::train::INFO] [Train] Iter 0492 | Loss 60.705265 | Grad 0.2239 | KLWeight 0.0010
[2024-06-12 10:45:55,420::train::INFO] [Train] Iter 0493 | Loss 60.647713 | Grad 0.2049 | KLWeight 0.0010
[2024-06-12 10:45:55,630::train::INFO] [Train] Iter 0494 | Loss 60.664200 | Grad 0.2446 | KLWeight 0.0010
[2024-06-12 10:45:55,836::train::INFO] [Train] Iter 0495 | Loss 60.654469 | Grad 0.2229 | KLWeight 0.0010
[2024-06-12 10:45:56,037::train::INFO] [Train] Iter 0496 | Loss 60.657085 | Grad 0.1866 | KLWeight 0.0010
[2024-06-12 10:45:56,243::train::INFO] [Train] Iter 0497 | Loss 60.643822 | Grad 0.2355 | KLWeight 0.0010
[2024-06-12 10:45:56,444::train::INFO] [Train] Iter 0498 | Loss 60.644302 | Grad 0.2171 | KLWeight 0.0010
[2024-06-12 10:45:56,649::train::INFO] [Train] Iter 0499 | Loss 60.687473 | Grad 0.2466 | KLWeight 0.0010
[2024-06-12 10:45:56,858::train::INFO] [Train] Iter 0500 | Loss 60.690617 | Grad 0.2305 | KLWeight 0.0010
[2024-06-12 10:45:57,068::train::INFO] [Train] Iter 0501 | Loss 60.645557 | Grad 0.2287 | KLWeight 0.0010
[2024-06-12 10:45:57,277::train::INFO] [Train] Iter 0502 | Loss 60.690807 | Grad 0.2769 | KLWeight 0.0010
[2024-06-12 10:45:57,486::train::INFO] [Train] Iter 0503 | Loss 60.648376 | Grad 0.2041 | KLWeight 0.0010
[2024-06-12 10:45:57,695::train::INFO] [Train] Iter 0504 | Loss 60.659554 | Grad 0.2046 | KLWeight 0.0010
[2024-06-12 10:45:57,898::train::INFO] [Train] Iter 0505 | Loss 60.630753 | Grad 0.2247 | KLWeight 0.0010
[2024-06-12 10:45:58,100::train::INFO] [Train] Iter 0506 | Loss 60.698914 | Grad 0.2027 | KLWeight 0.0010
[2024-06-12 10:45:58,298::train::INFO] [Train] Iter 0507 | Loss 60.668026 | Grad 0.1988 | KLWeight 0.0010
[2024-06-12 10:45:58,497::train::INFO] [Train] Iter 0508 | Loss 60.670353 | Grad 0.1893 | KLWeight 0.0010
[2024-06-12 10:45:58,698::train::INFO] [Train] Iter 0509 | Loss 60.681969 | Grad 0.2422 | KLWeight 0.0010
[2024-06-12 10:45:58,898::train::INFO] [Train] Iter 0510 | Loss 60.667503 | Grad 0.2379 | KLWeight 0.0010
[2024-06-12 10:45:59,098::train::INFO] [Train] Iter 0511 | Loss 60.657131 | Grad 0.2342 | KLWeight 0.0010
[2024-06-12 10:45:59,297::train::INFO] [Train] Iter 0512 | Loss 60.664497 | Grad 0.2261 | KLWeight 0.0010
[2024-06-12 10:45:59,503::train::INFO] [Train] Iter 0513 | Loss 60.685242 | Grad 0.2427 | KLWeight 0.0010
[2024-06-12 10:45:59,710::train::INFO] [Train] Iter 0514 | Loss 60.672615 | Grad 0.2100 | KLWeight 0.0010
[2024-06-12 10:45:59,916::train::INFO] [Train] Iter 0515 | Loss 60.684090 | Grad 0.2101 | KLWeight 0.0010
[2024-06-12 10:46:00,122::train::INFO] [Train] Iter 0516 | Loss 60.651459 | Grad 0.3038 | KLWeight 0.0010
[2024-06-12 10:46:00,328::train::INFO] [Train] Iter 0517 | Loss 60.658077 | Grad 0.2023 | KLWeight 0.0010
[2024-06-12 10:46:00,536::train::INFO] [Train] Iter 0518 | Loss 60.656216 | Grad 0.2065 | KLWeight 0.0010
[2024-06-12 10:46:00,743::train::INFO] [Train] Iter 0519 | Loss 60.682507 | Grad 0.2059 | KLWeight 0.0010
[2024-06-12 10:46:00,943::train::INFO] [Train] Iter 0520 | Loss 60.644947 | Grad 0.2072 | KLWeight 0.0010
[2024-06-12 10:46:01,146::train::INFO] [Train] Iter 0521 | Loss 60.694218 | Grad 0.2158 | KLWeight 0.0010
[2024-06-12 10:46:01,347::train::INFO] [Train] Iter 0522 | Loss 60.674694 | Grad 0.2296 | KLWeight 0.0010
